trial_id,subject_id,condition,rt_ms,accuracy,age
38,101,Incongruent,651.4430539,1,42
169,104,congruent ,669.9367862,1,-1
226,101,congruent,653.9813584,1,26
43,102,congruent,713.4934802,1,46
238,102,congruent,528.7248922,1,-1
222,106,congruent ,567.2383399,1,62
6,106,congruent ,519.7636936,1,30
7,105,Incongruent,missing,1,70
121,103,incongruent,759.3617561,1,
237,104,congruent,361.3738992,1,46
85,106,congruent,-1,1,888
107,105,congruent ,481.284817,1,22
35,102,congruent ,539.381176,1,66
182,102,Incongruent,512.5314428,0,62
134,101,Incongruent,558.7924616,0,34
231,106,congruent,508.9481151,1,38
129,104,Incongruent,566.7955838,1,-1
167,106,congruent ,514.6871071,1,38
47,103,Incongruent,467.8521796,1,888
45,102,congruent,436.2179695,1,22
13,103,congruent,531.1549288,0,26
145,101,congruent ,492.9173924,1,
108,105,incongruent,612.9176987,1,66
124,105,congruent ,517.7202728,1,70
132,101,congruent,430.3914358,1,70
203,101,Incongruent,691.4969605,1,22
57,104,Incongruent,547.9300843,1,38
191,103,Incongruent,586.7932217,1,42
66,105,incong.,missing,1,-1
151,102,Incongruent,650.1744277,1,58
25,101,Incongruent,665.4704171,1,34
224,102,incongruent,426.6096348,1,46
173,105,Incongruent,686.4245168,FALSE,66
154,105,congruent,482.0451914,0,42
155,105,congruent,530.614227,1,38
83,103,incongruent,481.1092797,1,42
130,103,Incongruent,636.3758148,1,22
164,102,congruent,381.1997082,1,22
16,101,congruent ,498.101911,1,888
195,103,con,600.6260114,1,38
126,105,congruent ,518.5187764,1,38
95,106,Incongruent,776.5496346,1,54
81,104,Incongruent,678.9374619,1,70
101,104,incongruent,493.6605139,1,66
213,106,Incongruent,651.2896308,1,62
240,106,congruent,584.1913101,1,26
72,104,incongruent,579.127318,0,38
227,102,incongruent,616.3207335,1,62
53,106,incongruent,563.0207358,1,-1
179,106,congruent ,525.1596117,0,30
234,106,incongruent,574.4634079,1,66
32,105,congruent ,569.4126235,1,62
77,104,incongruent,507.9885929,1,38
119,102,Incongruent,605.3896693,1,62
19,105,Incongruent,552.6041214,0,34
111,105,congruent,430.8358852,1,38
190,104,congruent,458.0827991,0,46
89,101,Incongruent,700.269992,1,50
147,105,congruent,511.5292722,1,-1
118,102,incongruent,530.9044658,0,26
5,106,congruent ,459.1506634,1,62
137,104,incongruent,--,0,26
100,106,congruent ,440.4944571,1,38
212,101,congruent,460.3568019,0,-1
112,101,congruent,430.201463,1,42
187,105,congruent,468.4827238,1,22
55,103,Incongruent,526.9477452,0,46
103,101,incongruent,578.0640626,1,38
